rank,package_name,num_direct_dependents
1,eslint,1236
2,typescript,1154
3,mocha,1111
4,@types/node,740
5,prettier,713
6,rimraf,554
7,nyc,518
8,jest,477
9,tape,442
10,rollup,423
11,eslint-plugin-import,417
12,@babel/core,395
13,xo,378
14,eslint-config-prettier,349
15,ava,341
16,husky,335
17,chai,331
18,@typescript-eslint/parser,315
19,@types/jest,307
20,@babel/preset-env,298
21,@typescript-eslint/eslint-plugin,296
22,tslib,276
23,tsd,261
24,lint-staged,260
25,ts-node,238
26,webpack,230
27,sinon,224
28,@types/mocha,221
29,eslint-plugin-prettier,211
30,lodash,209
31,semver,207
32,cross-env,207
33,c8,203
34,standard,203
35,react,202
36,coveralls,196
37,chalk,189
38,ts-jest,186
39,tap,182
40,@babel/runtime,179
41,eslint-plugin-node,176
42,@babel/cli,175
43,react-dom,174
44,rollup-plugin-terser,162
45,istanbul,158
46,@rollup/plugin-node-resolve,152
47,npm-run-all,148
48,benchmark,147
49,glob,146
50,@types/react,146
51,webpack-cli,128
52,eslint-plugin-promise,128
53,debug,126
54,babel-jest,124
55,codecov,122
56,karma,118
57,eslint-plugin-react,118
58,babel-eslint,116
59,eslint-config-standard,114
60,@commitlint/cli,113
61,browserify,111
62,postcss,110
63,typedoc,110
64,@rollup/plugin-commonjs,109
65,esm,108
66,fs-extra,108
67,babel-loader,103
68,@types/chai,101
69,standard-version,101
70,safe-publish-latest,99
71,karma-chrome-launcher,96
72,@ljharb/eslint-config,96
73,remark-cli,95
74,gulp-format-md,95
75,@commitlint/config-conventional,89
76,aud,89
77,execa,89
78,uglify-js,89
79,semantic-release,89
80,auto-changelog,87
81,eslint-plugin-standard,86
82,@types/react-dom,85
83,should,85
84,mkdirp,83
85,type-coverage,83
86,remark-preset-wooorm,80
87,@types/sinon,79
88,@testing-library/react,78
89,concurrently,78
90,core-js,78
91,karma-mocha,77
92,eslint-plugin-jest,76
93,tslint,75
94,@babel/preset-typescript,74
95,@types/tape,73
96,express,73
97,@babel/preset-react,73
98,del-cli,71
99,gulp,70
100,minimist,69
101,node-fetch,69
102,strip-ansi,69
103,esbuild,69
104,eslint-plugin-jsx-a11y,69
105,@babel/plugin-proposal-class-properties,68
106,@babel/register,68
107,babel-core,67
108,jsdom,64
109,@rollup/plugin-babel,64
110,rollup-plugin-babel,64
111,del,62
112,in-publish,62
113,karma-firefox-launcher,61
114,grunt,61
115,source-map-support,61
116,np,60
117,@babel/plugin-transform-runtime,60
118,ts-loader,60
119,@types/semver,59
120,@types/lodash,58
121,react-test-renderer,58
122,rollup-plugin-node-resolve,58
123,minimatch,58
124,@rollup/plugin-replace,57
125,source-map,57
126,uuid,56
127,downlevel-dts,56
128,prop-types,55
129,yargs,55
130,jshint,55
131,vitest,55
132,nock,54
133,eslint-plugin-markdown,53
134,@rollup/plugin-typescript,53
135,rollup-plugin-typescript2,53
136,@aws-sdk/types,53
137,@babel/eslint-parser,53
138,@testing-library/jest-dom,52
139,proxyquire,51
140,@npmcli/eslint-config,51
141,@npmcli/template-oss,51
142,pre-commit,50
143,eslint-plugin-react-hooks,50
144,eslint-config-airbnb-base,50
145,flow-bin,50
146,uvu,50
147,commander,50
148,supertest,49
149,npmignore,49
150,readable-stream,49
151,acorn,49
152,gh-pages,48
153,graceful-fs,47
154,safe-buffer,47
155,js-yaml,47
156,@rollup/plugin-json,46
157,call-bind,45
158,globby,44
159,regenerator-runtime,44
160,terser,44
161,bluebird,44
162,classnames,43
163,postcss-value-parser,43
164,eslint-config-airbnb,43
165,webpack-dev-server,43
166,dtslint,42
167,enzyme,42
168,@types/fs-extra,42
169,gts,42
170,karma-webpack,41
171,tap-spec,41
172,puppeteer,41
173,chokidar,41
174,rollup-plugin-commonjs,41
175,@types/debug,41
176,enzyme-adapter-react-16,40
177,expect.js,40
178,css-loader,39
179,through2,39
180,resolve,39
181,ts-mocha,38
182,@types/glob,38
183,@babel/plugin-transform-modules-commonjs,38
184,eslint-plugin-flowtype,38
185,less,37
186,jasmine,37
187,babel-cli,37
188,micromatch,37
189,babel-plugin-istanbul,37
190,release-it,37
191,@swc/helpers,37
192,object-inspect,36
193,inherits,36
194,@babel/plugin-proposal-object-rest-spread,36
195,@babel/preset-flow,35
196,shx,35
197,style-loader,35
198,eslint-plugin-jsdoc,35
199,@tsconfig/recommended,35
200,jsdoc,35
201,eslint-plugin-mocha,35
202,ws,34
203,slash,34
204,babel-preset-env,34
205,@size-limit/preset-small-lib,34
206,@semantic-release/git,34
207,@opentelemetry/api,34
208,delay,34
209,grunt-cli,34
210,@radix-ui/react-primitive,34
211,father,34
212,sinon-chai,33
213,dumi,33
214,fast-glob,33
215,for-each,33
216,karma-coverage,33
217,cross-spawn,33
218,jest-environment-jsdom,33
219,shelljs,33
220,rxjs,33
221,karma-mocha-reporter,32
222,rollup-plugin-replace,32
223,@aws-sdk/protocol-http,32
224,define-properties,32
225,@semantic-release/changelog,32
226,@swc/core,32
227,@es-shims/api,32
228,@types/uuid,31
229,size-limit,31
230,chai-as-promised,31
231,memfs,31
232,async,31
233,@babel/types,31
234,karma-sauce-launcher,31
235,@react-types/shared,30
236,@jest/types,30
237,autoprefixer,30
238,@types/node-fetch,30
239,unbuild,30
240,rollup-plugin-sourcemaps,30
241,vite,30
242,rc-util,30
243,tmp,30
244,grunt-contrib-uglify,30
245,babel-plugin-add-module-exports,29
246,request,29
247,tempy,29
248,concat-stream,29
249,@ckeditor/ckeditor5-core,29
250,expect,29
251,jasmine-core,29
252,pretty-quick,28
253,ajv,28
254,eslint-import-resolver-typescript,28
255,@types/express,28
256,karma-jasmine,28
257,@types/estree,28
258,browserslist,28
259,@tiptap/core,27
260,@ckeditor/ckeditor5-editor-classic,27
261,@types/classnames,27
262,es-abstract,27
263,@vitest/coverage-c8,27
264,karma-spec-reporter,27
265,@umijs/fabric,27
266,functions-have-names,27
267,karma-sourcemap-loader,27
268,@types/mdast,27
269,postcss-selector-parser,27
270,jest-util,26
271,escape-string-regexp,26
272,stylelint,26
273,buffer,26
274,micromark-util-types,26
275,@microsoft/api-extractor,26
276,@ckeditor/ckeditor5-paragraph,26
277,gulp-mocha,26
278,@opentelemetry/sdk-trace-base,25
279,unified,25
280,@radix-ui/react-context,25
281,eslint-plugin-n,25
282,tsup,25
283,grunt-contrib-jshint,25
284,@opentelemetry/semantic-conventions,24
285,got,24
286,eslint-plugin-unicorn,24
287,rollup-plugin-uglify,24
288,@tsconfig/node14,24
289,grunt-contrib-watch,24
290,@radix-ui/react-compose-refs,24
291,axios,24
292,get-stream,24
293,coffeescript,24
294,babel-preset-es2015,24
295,type-fest,24
296,@ckeditor/ckeditor5-engine,24
297,q,24
298,conventional-changelog-cli,24
299,@graphql-tools/utils,23
300,@ckeditor/ckeditor5-utils,23
301,micromark-util-symbol,23
302,@commitlint/config-angular,23
303,has-strict-mode,23
304,magic-string,23
305,http-server,23
306,gulp-rename,23
307,@babel/parser,23
308,@radix-ui/primitive,23
309,body-parser,23
310,open,23
311,inquirer,23
312,vue,23
313,make-dir,22
314,sass,22
315,@aws-sdk/smithy-client,22
316,string-width,22
317,@aws-sdk/util-utf8-browser,22
318,evalmd,22
319,@webpack-contrib/eslint-config-webpack,22
320,gulp-eslint,22
321,@aws-sdk/node-config-provider,22
322,@babel/polyfill,22
323,@types/eslint,22
324,which,22
325,@opentelemetry/core,22
326,pretty-format,22
327,reflect-metadata,21
328,lodash-es,21
329,lru-cache,21
330,@types/webpack-env,21
331,zuul,21
332,eslint-config-unjs,21
333,clean-publish,21
334,@aws-sdk/middleware-stack,21
335,html-webpack-plugin,21
336,abort-controller,21
337,yaml,21
338,cpy-cli,21
339,assert,21
340,@semantic-release/npm,21
341,enzyme-to-json,21
342,global,21
343,@types/graceful-fs,21
344,@aws-sdk/middleware-endpoint,21
345,fast-deep-equal,21
346,@aws-crypto/sha256-js,20
347,@aws-sdk/config-resolver,20
348,airtap,20
349,@aws-sdk/hash-node,20
350,karma-ie-launcher,20
351,jest-cli,20
352,dotenv,20
353,@ckeditor/ckeditor5-dev-utils,20
354,find-up,20
355,process,20
356,@types/benchmark,20
357,ts-dedent,20
358,cz-conventional-changelog,20
359,linkinator,20
360,@types/hast,20
361,@ckeditor/ckeditor5-theme-lark,20
362,@changesets/cli,20
363,form-data,20
364,camelcase,20
365,eslint-plugin-eslint-plugin,20
366,https-proxy-agent,20
367,jquery,19
368,@aws-sdk/middleware-host-header,19
369,@types/unist,19
370,@aws-sdk/middleware-content-length,19
371,@aws-crypto/sha256-browser,19
372,@ckeditor/ckeditor5-ui,19
373,requirejs,19
374,@aws-sdk/util-endpoints,19
375,@aws-sdk/invalid-dependency,19
376,@aws-sdk/middleware-logger,19
377,@radix-ui/react-use-controllable-state,19
378,file-loader,19
379,picocolors,19
380,@aws-sdk/fetch-http-handler,19
381,@babel/plugin-transform-react-jsx,19
382,diff,19
383,@aws-sdk/service-client-documentation-generator,19
384,ckeditor5,19
385,@aws-sdk/middleware-user-agent,19
386,eslint-plugin-eslint-comments,19
387,@aws-sdk/util-defaults-mode-node,19
388,@aws-sdk/util-defaults-mode-browser,19
389,@aws-sdk/util-body-length-node,19
390,@aws-sdk/util-body-length-browser,19
391,microbundle,19
392,@aws-sdk/url-parser,19
393,@aws-sdk/util-retry,19
394,@aws-sdk/util-user-agent-browser,19
395,@aws-sdk/node-http-handler,19
396,@aws-sdk/util-user-agent-node,19
397,@aws-sdk/util-utf8-node,19
398,@aws-sdk/middleware-recursion-detection,19
399,@aws-sdk/util-base64,19
400,@aws-sdk/middleware-retry,19
401,@ckeditor/ckeditor5-basic-styles,19
402,@aws-sdk/middleware-serde,19
403,pify,19
404,is-ci,18
405,deepmerge,18
406,object-assign,18
407,@testing-library/react-hooks,18
408,@types/enzyme,18
409,@ckeditor/ckeditor5-image,18
410,schema-utils,18
411,@types/tmp,18
412,cheerio,18
413,iconv-lite,18
414,gulp-uglify,18
415,has-symbols,18
416,@ckeditor/ckeditor5-enter,18
417,get-intrinsic,18
418,micromark-util-character,18
419,@storybook/client-logger,18
420,@ckeditor/ckeditor5-typing,18
421,karma-phantomjs-launcher,18
422,@swc/jest,18
423,@storybook/addons,18
424,@aws-sdk/credential-provider-node,18
425,@babel/plugin-proposal-optional-chaining,18
426,snazzy,18
427,ignore,18
428,connect,18
429,@types/ws,18
430,karma-browserify,18
431,resolve-from,18
432,marked,18
433,terser-webpack-plugin,17
434,gulp-istanbul,17
435,punycode,17
436,react-native,17
437,karma-safari-launcher,17
438,@ckeditor/ckeditor5-heading,17
439,handlebars,17
440,prosemirror-state,17
441,@babel/node,17
442,mdast-util-from-markdown,17
443,eslint-plugin-html,17
444,graphql,17
445,gulp-sourcemaps,17
446,mock-fs,17
447,coffee-script,17
448,mini-css-extract-plugin,17
449,@commitlint/utils,17
450,ncp,17
451,tar,17
452,cosmiconfig,17
453,karma-chai,17
454,@opentelemetry/context-async-hooks,17
455,has,17
456,qs,17
457,espree,17
458,@rollup/pluginutils,17
459,@types/micromatch,17
460,@babel/code-frame,17
461,through,17
462,jiti,17
463,@opentelemetry/instrumentation,17
464,cssnano,17
465,jest-junit,17
466,@types/prettier,17
467,@types/jsdom,17
468,invariant,17
469,@aws-sdk/middleware-signing,17
470,@aws-sdk/client-sts,17
471,loader-utils,17
472,eslint-config-gulp,16
473,@types/rimraf,16
474,fetch-mock,16
475,grunt-contrib-clean,16
476,minipass,16
477,ora,16
478,postcss-loader,16
479,istanbul-instrumenter-loader,16
480,tslint-config-prettier,16
481,@babel/generator,16
482,jsonc-parser,16
483,commitizen,16
484,assume,16
485,yargs-parser,16
486,@storybook/react,16
487,karma-rollup-preprocessor,16
488,@jest/test-utils,16
489,@ckeditor/ckeditor5-clipboard,16
490,@babel/plugin-proposal-nullish-coalescing-operator,16
491,@types/yargs,16
492,redux,16
493,@testing-library/dom,16
494,moment,16
495,@pika/pack,16
496,deep-equal,16
497,vows,16
498,parse5,16
499,@pika/plugin-build-web,15
500,colors,15
